Source,Target,Weight,Type
1,3,4.865060e-01,directed
1,5,7.750931e-02,directed
1,6,1.773200e-01,directed
1,7,9.561470e-01,directed
1,8,8.904916e-01,directed
1,10,7.639215e-01,directed
1,11,6.385153e-01,directed
1,12,6.820068e-01,directed
1,13,6.879473e-01,directed
1,14,5.998206e-01,directed
1,15,6.425872e-01,directed
1,16,3.619877e-01,directed
1,17,3.619877e-01,directed
1,18,7.214190e-01,directed
1,22,5.786573e-01,directed
1,24,5.405346e-01,directed
1,25,5.788264e-01,directed
1,26,6.205310e-01,directed
1,29,9.456603e-01,directed
1,30,5.725541e-01,directed
1,31,5.074106e-01,directed
1,32,9.289118e-01,directed
1,34,5.210631e-01,directed
1,37,6.737790e-01,directed
1,38,5.442923e-01,directed
1,39,6.658811e-01,directed
1,40,6.179343e-01,directed
1,41,9.979428e-01,directed
1,43,6.046804e-01,directed
1,44,6.749888e-01,directed
1,45,1.488079e-01,directed
1,47,1.488079e-01,directed
2,1,4.394970e-01,directed
2,3,7.352847e-01,directed
2,5,4.394970e-01,directed
2,6,4.260987e-01,directed
2,7,3.643492e-01,directed
2,8,2.986939e-01,directed
2,10,1.722488e-01,directed
2,11,3.880710e-01,directed
2,12,9.778432e-01,directed
2,13,1.359601e-01,directed
2,14,2.080359e-01,directed
2,15,9.971449e-01,directed
2,18,1,directed
2,25,4.752662e-01,directed
2,26,9.957275e-01,directed
2,29,9.456603e-01,directed
2,30,8.762992e-01,directed
2,37,9.736767e-01,directed
2,39,9.940302e-01,directed
2,40,9.289118e-01,directed
2,41,9.979428e-01,directed
2,43,4.085208e-02,directed
2,44,6.965128e-02,directed
2,45,3.619877e-01,directed
2,47,3.619877e-01,directed
3,1,4.394970e-01,directed
3,5,4.394970e-01,directed
3,7,3.429940e-01,directed
3,8,5.434247e-01,directed
3,10,2.460674e-01,directed
3,11,2.057932e-01,directed
3,12,3.005387e-01,directed
3,13,3.840248e-01,directed
3,14,3.446074e-01,directed
3,15,3.264682e-01,directed
3,18,3.891622e-01,directed
3,22,5.805901e-02,directed
3,24,2.746925e-01,directed
3,25,3.492525e-01,directed
3,26,1.704905e-01,directed
3,29,1.783610e-01,directed
3,30,1.089999e-01,directed
3,31,6.808803e-02,directed
3,32,9.289118e-01,directed
3,34,2.374865e-01,directed
3,37,3.703250e-01,directed
3,39,2.770639e-01,directed
3,40,2.387515e-01,directed
3,41,4.548271e-01,directed
3,43,2.336601e-01,directed
3,44,3.752228e-01,directed
4,1,4.394970e-01,directed
4,3,7.352847e-01,directed
4,5,4.394970e-01,directed
4,6,4.260987e-01,directed
4,7,9.561470e-01,directed
4,8,4.048203e-02,directed
4,11,9.798688e-01,directed
4,12,9.778432e-01,directed
4,13,9.940302e-01,directed
4,14,4.124368e-05,directed
4,15,9.380051e-02,directed
4,17,3.619877e-01,directed
4,18,1,directed
4,26,3.494091e-02,directed
4,29,9.456603e-01,directed
4,31,7.542180e-02,directed
4,32,9.289118e-01,directed
4,34,8.834091e-01,directed
4,37,4.053989e-03,directed
4,39,1.022454e-01,directed
4,40,9.289118e-01,directed
4,41,8.323387e-02,directed
4,43,6.289889e-02,directed
4,44,4.566370e-02,directed
4,45,3.619877e-01,directed
4,47,3.619877e-01,directed
5,1,7.750931e-02,directed
5,3,4.865060e-01,directed
5,6,1.773200e-01,directed
5,7,9.561470e-01,directed
5,8,8.904916e-01,directed
5,10,7.639215e-01,directed
5,11,6.385153e-01,directed
5,12,6.820068e-01,directed
5,13,6.879473e-01,directed
5,14,5.998206e-01,directed
5,15,6.425872e-01,directed
5,16,3.619877e-01,directed
5,17,3.619877e-01,directed
5,18,7.214190e-01,directed
5,22,5.786573e-01,directed
5,24,5.405346e-01,directed
5,25,5.788264e-01,directed
5,26,6.205310e-01,directed
5,29,9.456603e-01,directed
5,30,5.725541e-01,directed
5,31,5.074106e-01,directed
5,32,9.289118e-01,directed
5,34,5.210631e-01,directed
5,37,6.737790e-01,directed
5,38,5.442923e-01,directed
5,39,6.658811e-01,directed
5,40,6.179343e-01,directed
5,41,9.979428e-01,directed
5,43,6.046804e-01,directed
5,44,6.749888e-01,directed
5,45,1.488079e-01,directed
5,47,1.488079e-01,directed
6,1,2.576788e-01,directed
6,3,3.211793e-01,directed
6,5,2.576788e-01,directed
6,7,4.402831e-01,directed
6,8,4.721132e-01,directed
6,10,7.639215e-01,directed
6,11,5.162813e-01,directed
6,12,3.886539e-01,directed
6,13,6.394725e-01,directed
6,14,3.822546e-01,directed
6,15,9.971449e-01,directed
6,16,7.258680e-02,directed
6,18,4.619310e-01,directed
6,22,6.370356e-02,directed
6,24,3.382302e-01,directed
6,25,3.822196e-01,directed
6,26,6.004079e-01,directed
6,29,9.456603e-01,directed
6,30,3.127501e-01,directed
6,31,5.314692e-01,directed
6,32,9.289118e-01,directed
6,34,5.476445e-01,directed
6,37,9.736767e-01,directed
6,38,4.458838e-01,directed
6,39,6.638725e-01,directed
6,40,4.760488e-01,directed
6,41,9.979428e-01,directed
6,43,6.771180e-01,directed
6,44,4.220648e-01,directed
6,45,7.112003e-02,directed
6,47,7.112003e-02,directed
7,11,1.057603e-01,directed
7,13,7.157445e-02,directed
7,14,1.883812e-02,directed
7,15,9.971449e-01,directed
7,18,1.215933e-01,directed
7,24,8.762992e-01,directed
7,26,1.359693e-01,directed
7,29,3.823572e-02,directed
7,30,8.762992e-01,directed
7,34,8.834091e-01,directed
7,37,9.736767e-01,directed
7,39,9.940302e-01,directed
7,40,1.578862e-02,directed
7,41,1.202497e-02,directed
7,43,1.168788e-01,directed
7,44,1.516209e-01,directed
8,7,9.561470e-01,directed
8,11,9.798688e-01,directed
8,12,9.778432e-01,directed
8,13,4.201945e-02,directed
8,15,1.528761e-01,directed
8,18,1,directed
8,26,1.166409e-01,directed
8,29,6.458802e-02,directed
8,31,8.453509e-01,directed
8,32,6.915360e-02,directed
8,34,2.336861e-03,directed
8,37,9.736767e-01,directed
8,39,2.075540e-01,directed
8,40,9.289118e-01,directed
8,41,8.757585e-02,directed
8,43,1.283465e-01,directed
8,44,9.257542e-02,directed
9,3,1.016656e-02,directed
9,8,9.374021e-02,directed
9,11,2.092491e-02,directed
9,12,6.040895e-02,directed
9,13,9.940302e-01,directed
9,14,8.904916e-01,directed
9,15,9.971449e-01,directed
9,18,6.922918e-02,directed
9,24,4.645710e-03,directed
9,25,3.218413e-02,directed
9,26,9.957275e-01,directed
9,29,7.300904e-02,directed
9,30,1.511811e-01,directed
9,32,2.556511e-02,directed
9,37,8.401366e-02,directed
9,38,7.352847e-01,directed
9,39,6.191146e-02,directed
9,40,9.289118e-01,directed
9,41,5.899663e-02,directed
9,43,1.711225e-01,directed
9,44,1.533943e-02,directed
9,45,3.619877e-01,directed
9,47,3.619877e-01,directed
10,1,4.394970e-01,directed
10,3,2.146864e-01,directed
10,5,4.394970e-01,directed
10,7,9.561470e-01,directed
10,8,8.904916e-01,directed
10,11,2.151012e-01,directed
10,12,2.700301e-01,directed
10,13,2.404355e-01,directed
10,14,3.896030e-01,directed
10,15,3.295215e-01,directed
10,17,3.619877e-01,directed
10,18,2.657478e-01,directed
10,22,3.903491e-02,directed
10,24,1.338710e-01,directed
10,25,9.038377e-01,directed
10,26,9.957275e-01,directed
10,29,2.977432e-01,directed
10,30,5.106228e-02,directed
10,31,8.453509e-01,directed
10,32,3.273050e-01,directed
10,34,2.506068e-01,directed
10,37,3.818789e-01,directed
10,38,2.146864e-01,directed
10,39,4.320062e-01,directed
10,40,2.254407e-01,directed
10,41,2.960316e-01,directed
10,43,3.671977e-01,directed
10,44,2.768339e-01,directed
11,7,1.272125e-01,directed
11,10,7.639215e-01,directed
11,12,9.778432e-01,directed
11,13,9.940302e-01,directed
11,14,8.904916e-01,directed
11,15,1.191675e-02,directed
11,18,3.703704e-02,directed
11,25,5.720274e-02,directed
11,26,4.536627e-01,directed
11,30,8.762992e-01,directed
11,31,3.457064e-02,directed
11,32,9.289118e-01,directed
11,34,8.834091e-01,directed
11,37,9.736767e-01,directed
11,39,2.455710e-02,directed
11,40,1.046676e-01,directed
11,41,9.002610e-02,directed
11,43,1,directed
11,44,1,directed
12,1,4.394970e-01,directed
12,5,4.394970e-01,directed
12,11,5.295085e-02,directed
12,13,3.225009e-01,directed
12,14,8.904916e-01,directed
12,15,9.971449e-01,directed
12,18,1.373369e-02,directed
12,24,8.762992e-01,directed
12,26,2.495857e-01,directed
12,29,9.456603e-01,directed
12,37,3.249947e-01,directed
12,39,9.940302e-01,directed
12,41,2.827985e-02,directed
12,43,1,directed
12,44,4.664221e-02,directed
13,3,7.352847e-01,directed
13,6,4.260987e-01,directed
13,7,8.154359e-02,directed
13,8,1.246818e-01,directed
13,10,7.639215e-01,directed
13,11,1.455100e-01,directed
13,12,9.778432e-01,directed
13,14,8.904916e-01,directed
13,15,1.160726e-01,directed
13,16,3.619877e-01,directed
13,17,3.619877e-01,directed
13,18,1,directed
13,22,5.786573e-01,directed
13,26,5.349764e-02,directed
13,29,9.456603e-01,directed
13,32,4.737404e-03,directed
13,34,5.411124e-02,directed
13,37,9.736767e-01,directed
13,38,7.352847e-01,directed
13,39,9.940302e-01,directed
13,40,9.289118e-01,directed
13,41,9.979428e-01,directed
13,43,7.582565e-02,directed
13,44,1.320428e-02,directed
14,8,8.904916e-01,directed
14,11,9.514466e-03,directed
14,12,1.285927e-02,directed
14,13,2.082818e-01,directed
14,15,9.380051e-02,directed
14,18,1.402418e-01,directed
14,26,7.020761e-02,directed
14,29,5.509268e-03,directed
14,30,8.762992e-01,directed
14,37,1.126145e-01,directed
14,38,7.352847e-01,directed
14,39,9.940302e-01,directed
14,40,3.733622e-02,directed
14,41,6.582409e-02,directed
14,43,1.320428e-02,directed
14,44,2.603771e-02,directed
15,6,4.260987e-01,directed
15,7,1.505242e-01,directed
15,8,7.955004e-02,directed
15,12,1.906390e-01,directed
15,13,7.752584e-02,directed
15,18,2.198622e-02,directed
15,24,8.762992e-01,directed
15,25,3.023397e-02,directed
15,26,4.467080e-02,directed
15,32,9.289118e-01,directed
15,34,8.834091e-01,directed
15,37,9.736767e-01,directed
15,39,2.006792e-02,directed
15,41,3.525983e-02,directed
15,43,1.273487e-01,directed
15,44,1,directed
16,1,2.408649e-01,directed
16,3,5.752847e-01,directed
16,5,2.408649e-01,directed
16,6,2.246625e-01,directed
16,7,9.561470e-01,directed
16,8,8.904916e-01,directed
16,10,3.610493e-01,directed
16,11,6.678580e-01,directed
16,12,6.832486e-01,directed
16,13,6.548881e-01,directed
16,14,5.781244e-01,directed
16,15,6.580028e-01,directed
16,17,1.736111e-01,directed
16,18,6.765548e-01,directed
16,22,3.800252e-01,directed
16,24,8.762992e-01,directed
16,25,9.038377e-01,directed
16,26,7.043590e-01,directed
16,29,9.456603e-01,directed
16,30,4.981674e-01,directed
16,31,5.779702e-01,directed
16,32,6.321243e-01,directed
16,34,5.826058e-01,directed
16,37,6.737790e-01,directed
16,38,3.440411e-01,directed
16,39,6.879473e-01,directed
16,40,6.971180e-01,directed
16,41,7.140592e-01,directed
16,43,6.642354e-01,directed
16,44,6.749888e-01,directed
16,45,1.827721e-01,directed
16,47,1.827721e-01,directed
17,1,2.511205e-01,directed
17,3,5.442923e-01,directed
17,5,2.511205e-01,directed
17,6,1.632345e-01,directed
17,7,6.203823e-01,directed
17,8,8.904916e-01,directed
17,10,5.010574e-01,directed
17,11,6.581950e-01,directed
17,12,9.778432e-01,directed
17,13,6.932268e-01,directed
17,14,5.781244e-01,directed
17,15,9.971449e-01,directed
17,16,1.827721e-01,directed
17,18,6.939171e-01,directed
17,22,1.765786e-01,directed
17,24,5.674556e-01,directed
17,25,5.937837e-01,directed
17,26,9.957275e-01,directed
17,29,9.456603e-01,directed
17,30,8.762992e-01,directed
17,31,5.836491e-01,directed
17,32,9.289118e-01,directed
17,34,5.826058e-01,directed
17,37,6.737790e-01,directed
17,38,5.442923e-01,directed
17,39,9.940302e-01,directed
17,40,5.570297e-01,directed
17,41,7.303446e-01,directed
17,43,6.642354e-01,directed
17,44,1,directed
17,45,1.827721e-01,directed
17,47,1.827721e-01,directed
18,8,8.904916e-01,directed
18,11,5.295085e-02,directed
18,12,6.467722e-04,directed
18,13,5.180040e-02,directed
18,15,1.994846e-02,directed
18,24,8.762992e-01,directed
18,26,4.819728e-02,directed
18,29,9.456603e-01,directed
18,30,2.938515e-04,directed
18,32,9.289118e-01,directed
18,34,8.834091e-01,directed
18,37,3.941514e-02,directed
18,39,9.940302e-01,directed
18,40,4.983130e-02,directed
18,41,9.979428e-01,directed
18,43,1,directed
18,44,2.280357e-02,directed
19,1,2.485046e-01,directed
19,3,4.619060e-01,directed
19,5,2.485046e-01,directed
19,6,2.274666e-01,directed
19,7,9.561470e-01,directed
19,8,5.676097e-01,directed
19,10,4.905429e-01,directed
19,11,9.798688e-01,directed
19,12,9.778432e-01,directed
19,13,6.932268e-01,directed
19,14,5.946553e-01,directed
19,15,6.474995e-01,directed
19,16,1.827721e-01,directed
19,17,1.803389e-01,directed
19,18,6.996090e-01,directed
19,22,3.800252e-01,directed
19,24,5.405346e-01,directed
19,25,5.788264e-01,directed
19,26,9.957275e-01,directed
19,29,9.456603e-01,directed
19,30,8.762992e-01,directed
19,31,6.135572e-01,directed
19,32,9.289118e-01,directed
19,34,5.826058e-01,directed
19,37,6.471647e-01,directed
19,38,5.442923e-01,directed
19,39,9.940302e-01,directed
19,40,5.835927e-01,directed
19,41,7.191947e-01,directed
19,43,1,directed
19,44,6.548575e-01,directed
19,45,3.619877e-01,directed
19,47,3.619877e-01,directed
20,7,9.561470e-01,directed
20,11,7.652211e-02,directed
20,12,6.313423e-02,directed
20,13,9.940302e-01,directed
20,14,8.904916e-01,directed
20,15,1.148306e-01,directed
20,18,1,directed
20,25,9.038377e-01,directed
20,26,3.473902e-02,directed
20,31,1.648516e-01,directed
20,34,8.834091e-01,directed
20,37,9.736767e-01,directed
20,39,1.199816e-01,directed
20,40,9.289118e-01,directed
20,41,1.496918e-01,directed
20,43,6.040540e-02,directed
20,44,1.283465e-01,directed
20,45,3.619877e-01,directed
20,47,3.619877e-01,directed
21,1,4.394970e-01,directed
21,3,9.575700e-02,directed
21,5,4.394970e-01,directed
21,7,9.561470e-01,directed
21,8,5.434247e-01,directed
21,10,2.433233e-01,directed
21,11,9.798688e-01,directed
21,12,2.445516e-01,directed
21,13,4.048409e-01,directed
21,14,8.904916e-01,directed
21,15,2.638533e-01,directed
21,16,3.619877e-01,directed
21,17,3.619877e-01,directed
21,18,5.714286e-01,directed
21,22,5.786573e-01,directed
21,24,7.357189e-02,directed
21,25,2.143343e-01,directed
21,26,3.375461e-01,directed
21,29,1.619218e-01,directed
21,30,2.181178e-01,directed
21,31,3.412802e-01,directed
21,32,9.289118e-01,directed
21,34,1.660138e-01,directed
21,37,3.024562e-01,directed
21,38,9.139980e-02,directed
21,39,2.018181e-01,directed
21,40,3.086077e-01,directed
21,41,3.346378e-01,directed
21,43,1,directed
21,44,1,directed
21,45,3.619877e-01,directed
21,47,3.619877e-01,directed
22,3,4.576306e-01,directed
22,6,4.260987e-01,directed
22,7,1.639349e-01,directed
22,8,8.904916e-01,directed
22,10,2.116566e-01,directed
22,11,4.138014e-01,directed
22,12,9.778432e-01,directed
22,13,2.898666e-01,directed
22,14,8.904916e-01,directed
22,15,9.971449e-01,directed
22,18,3.899946e-01,directed
22,24,2.286554e-01,directed
22,25,9.038377e-01,directed
22,26,4.576584e-01,directed
22,29,9.456603e-01,directed
22,30,1.288426e-01,directed
22,31,8.453509e-01,directed
22,32,4.147554e-01,directed
22,34,3.581549e-01,directed
22,37,3.080226e-01,directed
22,38,3.713137e-01,directed
22,39,2.018181e-01,directed
22,40,3.982351e-01,directed
22,41,3.279809e-01,directed
22,43,2.464053e-01,directed
22,44,1,directed
22,45,8.433359e-02,directed
22,47,8.433359e-02,directed
23,1,4.394970e-01,directed
23,3,7.352847e-01,directed
23,5,4.394970e-01,directed
23,6,4.260987e-01,directed
23,7,9.561470e-01,directed
23,8,8.904916e-01,directed
23,10,7.639215e-01,directed
23,11,9.798688e-01,directed
23,12,9.778432e-01,directed
23,13,9.940302e-01,directed
23,14,8.904916e-01,directed
23,15,9.971449e-01,directed
23,16,3.619877e-01,directed
23,17,3.619877e-01,directed
23,18,1,directed
23,22,5.786573e-01,directed
23,24,8.762992e-01,directed
23,25,9.038377e-01,directed
23,26,9.957275e-01,directed
