Source,Target,Weight,Type
23,29,9.456603e-01,directed
23,30,8.762992e-01,directed
23,31,8.453509e-01,directed
23,32,9.289118e-01,directed
23,34,8.834091e-01,directed
23,37,9.736767e-01,directed
23,38,7.352847e-01,directed
23,39,9.940302e-01,directed
23,40,9.289118e-01,directed
23,41,9.979428e-01,directed
23,43,1,directed
23,44,1,directed
23,45,3.619877e-01,directed
23,47,3.619877e-01,directed
24,8,2.586283e-02,directed
24,12,8.605843e-02,directed
24,13,5.699333e-02,directed
24,14,8.904916e-01,directed
24,15,3.635835e-02,directed
24,17,3.619877e-01,directed
24,18,6.105378e-02,directed
24,22,5.786573e-01,directed
24,25,9.038377e-01,directed
24,26,3.416754e-02,directed
24,30,8.762992e-01,directed
24,32,1.980750e-01,directed
24,34,8.834091e-01,directed
24,37,1.452874e-02,directed
24,39,3.488229e-02,directed
24,40,1.235871e-01,directed
24,41,8.063270e-02,directed
24,43,7.467011e-02,directed
24,44,3.052689e-02,directed
25,3,7.352847e-01,directed
25,7,9.561470e-01,directed
25,11,1.650862e-01,directed
25,12,2.350690e-02,directed
25,13,9.940302e-01,directed
25,15,8.972030e-02,directed
25,18,1,directed
25,24,8.762992e-01,directed
25,26,1.202077e-01,directed
25,29,9.456603e-01,directed
25,30,8.762992e-01,directed
25,31,8.453509e-01,directed
25,34,8.834091e-01,directed
25,37,9.136240e-02,directed
25,39,9.940302e-01,directed
25,40,9.289118e-01,directed
25,41,7.970739e-02,directed
25,43,1,directed
25,44,1.389379e-01,directed
26,7,5.922565e-02,directed
26,12,5.574702e-02,directed
26,13,5.919783e-02,directed
26,14,8.904916e-01,directed
26,15,4.049901e-02,directed
26,18,1.408212e-02,directed
26,25,9.038377e-01,directed
26,29,9.456603e-01,directed
26,31,7.088246e-02,directed
26,37,9.736767e-01,directed
26,39,8.112336e-03,directed
26,41,1.271471e-02,directed
26,43,1.117285e-02,directed
26,44,1.259514e-01,directed
27,1,4.394970e-01,directed
27,5,4.394970e-01,directed
27,7,2.137187e-01,directed
27,11,3.322312e-01,directed
27,12,5.983353e-02,directed
27,13,1.981313e-01,directed
27,15,2.323773e-01,directed
27,16,3.619877e-01,directed
27,17,3.619877e-01,directed
27,18,5.441158e-02,directed
27,22,5.786573e-01,directed
27,24,8.762992e-01,directed
27,25,1.205289e-02,directed
27,26,9.957275e-01,directed
27,29,2.584141e-01,directed
27,30,8.762992e-01,directed
27,31,1.020439e-01,directed
27,32,9.289118e-01,directed
27,34,8.834091e-01,directed
27,37,9.736767e-01,directed
27,38,7.352847e-01,directed
27,39,1.129579e-01,directed
27,40,1.152541e-01,directed
27,41,9.979428e-01,directed
27,43,1,directed
27,44,1.889121e-01,directed
27,45,3.619877e-01,directed
27,47,3.619877e-01,directed
28,1,4.394970e-01,directed
28,5,4.394970e-01,directed
28,7,1.583098e-02,directed
28,8,4.622287e-02,directed
28,11,3.955276e-02,directed
28,12,4.074210e-02,directed
28,13,9.940302e-01,directed
28,14,1.364203e-02,directed
28,15,9.971449e-01,directed
28,16,3.619877e-01,directed
28,17,3.619877e-01,directed
28,18,8.710240e-02,directed
28,22,5.786573e-01,directed
28,24,8.762992e-01,directed
28,26,8.347604e-02,directed
28,30,9.429545e-02,directed
28,32,9.289118e-01,directed
28,34,9.119706e-02,directed
28,37,9.736767e-01,directed
28,38,7.352847e-01,directed
28,39,2.169436e-01,directed
28,40,1.339805e-01,directed
28,41,9.979428e-01,directed
28,43,2.823375e-01,directed
28,44,1.243928e-01,directed
28,45,3.619877e-01,directed
28,47,3.619877e-01,directed
29,1,4.394970e-01,directed
29,5,4.394970e-01,directed
29,6,4.260987e-01,directed
29,7,6.388672e-02,directed
29,8,2.418097e-01,directed
29,11,1.915637e-02,directed
29,12,4.469206e-02,directed
29,13,8.113530e-02,directed
29,15,1.565875e-01,directed
29,18,6.178112e-03,directed
29,25,2.096771e-02,directed
29,26,1.031398e-01,directed
29,30,2.250617e-03,directed
29,32,9.289118e-01,directed
29,34,8.834091e-01,directed
29,37,1.305732e-01,directed
29,39,9.940302e-01,directed
29,40,2.165950e-01,directed
29,41,6.246997e-02,directed
29,43,5.633555e-02,directed
29,44,1,directed
30,7,2.765723e-01,directed
30,11,6.282543e-02,directed
30,12,9.778432e-01,directed
30,13,9.940302e-01,directed
30,14,8.904916e-01,directed
30,15,1.420625e-01,directed
30,16,3.619877e-01,directed
30,18,1,directed
30,25,9.038377e-01,directed
30,26,2.635610e-02,directed
30,29,9.456603e-01,directed
30,32,9.289118e-01,directed
30,34,8.834091e-01,directed
30,37,9.736767e-01,directed
30,39,1.744212e-01,directed
30,40,9.289118e-01,directed
30,41,9.979428e-01,directed
30,43,1.273094e-01,directed
30,44,1,directed
31,3,1.656452e-01,directed
31,7,3.140674e-01,directed
31,8,8.904916e-01,directed
31,10,2.589041e-01,directed
31,11,9.798688e-01,directed
31,12,1.507869e-01,directed
31,13,2.405363e-01,directed
31,14,6.708116e-02,directed
31,15,6.074850e-02,directed
31,16,3.619877e-01,directed
31,18,9.761007e-02,directed
31,22,5.786573e-01,directed
31,24,4.153124e-01,directed
31,25,9.821483e-02,directed
31,26,9.957275e-01,directed
31,29,9.920993e-02,directed
31,30,8.762992e-01,directed
31,32,9.455297e-02,directed
31,34,9.168139e-02,directed
31,37,4.738097e-02,directed
31,38,7.352847e-01,directed
31,39,9.940302e-01,directed
31,40,9.289118e-01,directed
31,41,1.635841e-01,directed
31,43,1.335029e-01,directed
31,44,2.699827e-01,directed
32,7,1.292100e-01,directed
32,8,8.904916e-01,directed
32,11,6.157292e-02,directed
32,12,5.538744e-02,directed
32,13,2.951744e-02,directed
32,14,3.751695e-03,directed
32,15,9.971449e-01,directed
32,18,1.055221e-01,directed
32,24,8.762992e-01,directed
32,25,9.038377e-01,directed
32,26,8.931727e-03,directed
32,29,9.456603e-01,directed
32,31,6.328618e-02,directed
32,34,5.207691e-02,directed
32,37,9.736767e-01,directed
32,39,9.940302e-01,directed
32,40,2.099501e-02,directed
32,41,2.752732e-01,directed
32,43,9.959416e-02,directed
32,44,6.105378e-02,directed
33,1,4.394970e-01,directed
33,3,6.221992e-02,directed
33,5,4.394970e-01,directed
33,6,4.260987e-01,directed
33,10,7.639215e-01,directed
33,12,9.778432e-01,directed
33,13,9.940302e-01,directed
33,14,1.905565e-03,directed
33,15,5.508012e-02,directed
33,16,3.619877e-01,directed
33,17,3.619877e-01,directed
33,18,1,directed
33,22,5.786573e-01,directed
33,24,1.792993e-01,directed
33,26,9.957275e-01,directed
33,29,9.456603e-01,directed
33,30,1.889952e-01,directed
33,31,3.426302e-02,directed
33,32,1.307505e-01,directed
33,34,8.834091e-01,directed
33,37,9.736767e-01,directed
33,38,7.352847e-01,directed
33,39,2.236042e-01,directed
33,40,9.289118e-01,directed
33,41,9.979428e-01,directed
33,43,1,directed
33,44,2.072084e-02,directed
33,45,3.619877e-01,directed
33,47,3.619877e-01,directed
34,1,4.394970e-01,directed
34,5,4.394970e-01,directed
34,6,4.260987e-01,directed
34,7,9.561470e-01,directed
34,8,2.285684e-01,directed
34,10,7.639215e-01,directed
34,11,6.677645e-03,directed
34,12,9.778432e-01,directed
34,13,1.491077e-01,directed
34,14,8.904916e-01,directed
34,15,1.254914e-01,directed
34,18,1.780767e-01,directed
34,25,1.822784e-01,directed
34,26,1.627915e-01,directed
34,29,9.456603e-01,directed
34,30,1.506309e-01,directed
34,32,1.094892e-01,directed
34,37,2.105023e-01,directed
34,38,9.320509e-02,directed
34,39,1.731120e-01,directed
34,40,1.019748e-01,directed
34,41,9.979428e-01,directed
34,43,1.289157e-01,directed
34,44,1,directed
35,1,4.394970e-01,directed
35,3,7.352847e-01,directed
35,5,4.394970e-01,directed
35,6,4.260987e-01,directed
35,7,8.076524e-02,directed
35,8,8.904916e-01,directed
35,10,7.639215e-01,directed
35,11,1.742459e-01,directed
35,12,9.778432e-01,directed
35,13,1.942662e-01,directed
35,15,1.408325e-01,directed
35,16,3.619877e-01,directed
35,17,3.619877e-01,directed
35,22,5.786573e-01,directed
35,24,1.674729e-02,directed
35,26,9.957275e-01,directed
35,29,9.456603e-01,directed
35,30,8.762992e-01,directed
35,32,9.289118e-01,directed
35,34,6.862657e-02,directed
35,37,3.144684e-02,directed
35,38,1.732607e-01,directed
35,39,9.940302e-01,directed
35,40,5.984742e-02,directed
35,41,9.979428e-01,directed
35,43,1,directed
35,44,1.436876e-01,directed
35,45,3.619877e-01,directed
35,47,3.619877e-01,directed
36,6,4.260987e-01,directed
36,7,3.229386e-02,directed
36,8,8.904916e-01,directed
36,10,7.639215e-01,directed
36,11,6.677645e-03,directed
36,12,2.814948e-01,directed
36,15,1.700886e-01,directed
36,16,3.619877e-01,directed
36,18,5.364374e-02,directed
36,26,9.957275e-01,directed
36,30,8.762992e-01,directed
36,32,9.289118e-01,directed
36,34,8.834091e-01,directed
36,37,9.736767e-01,directed
36,38,7.352847e-01,directed
36,39,4.577727e-03,directed
36,40,1.232889e-01,directed
36,41,9.979428e-01,directed
36,43,1,directed
36,44,2.548621e-01,directed
36,45,3.619877e-01,directed
36,47,3.619877e-01,directed
37,7,9.561470e-01,directed
37,8,8.153064e-02,directed
37,11,5.295085e-02,directed
37,12,3.914643e-02,directed
37,13,5.203060e-03,directed
37,14,1.299364e-01,directed
37,15,9.971449e-01,directed
37,18,3.033700e-02,directed
37,24,8.762992e-01,directed
37,26,7.053171e-02,directed
37,29,8.559199e-03,directed
37,34,7.729991e-02,directed
37,39,3.417292e-02,directed
37,41,4.688620e-02,directed
37,43,2.072084e-02,directed
37,44,1,directed
38,7,1.745712e-01,directed
38,8,8.904916e-01,directed
38,10,2.433233e-01,directed
38,11,1.564583e-01,directed
38,12,9.778432e-01,directed
38,13,1.843672e-01,directed
38,14,2.338490e-01,directed
38,15,1.048846e-01,directed
38,18,2.657478e-01,directed
38,22,2.429560e-01,directed
38,24,1.210466e-01,directed
38,25,5.738727e-02,directed
38,26,9.957275e-01,directed
38,29,2.064693e-01,directed
38,30,8.762992e-01,directed
38,31,2.771200e-01,directed
38,32,9.215479e-02,directed
38,34,1.872958e-01,directed
38,37,3.500257e-01,directed
38,39,9.940302e-01,directed
38,40,2.104819e-01,directed
38,41,1.522427e-01,directed
38,43,1.114139e-01,directed
38,44,1.082152e-01,directed
39,3,7.352847e-01,directed
39,6,4.260987e-01,directed
39,7,9.561470e-01,directed
39,8,8.904916e-01,directed
39,10,7.639215e-01,directed
39,11,2.358210e-02,directed
39,13,9.940302e-01,directed
39,15,4.768296e-02,directed
39,16,3.619877e-01,directed
39,17,3.619877e-01,directed
39,18,1,directed
39,22,5.786573e-01,directed
39,26,2.257983e-01,directed
39,29,2.002641e-01,directed
39,30,1.210466e-01,directed
39,31,8.453509e-01,directed
39,32,9.987399e-02,directed
39,37,9.736767e-01,directed
39,38,4.115084e-02,directed
39,40,1.932957e-01,directed
39,41,9.979428e-01,directed
39,43,1.320428e-02,directed
39,44,2.680889e-02,directed
40,7,9.309000e-02,directed
40,11,6.880536e-02,directed
40,12,1.471024e-01,directed
40,13,3.488229e-02,directed
40,14,8.904916e-01,directed
40,15,9.971449e-01,directed
40,18,3.369112e-02,directed
40,25,9.038377e-01,directed
40,26,7.143343e-02,directed
40,29,9.456603e-01,directed
40,30,4.037380e-02,directed
40,32,5.050501e-02,directed
40,34,8.834091e-01,directed
40,37,8.235006e-02,directed
40,39,7.659596e-02,directed
40,41,2.062151e-01,directed
40,43,4.894335e-02,directed
40,44,1.888056e-02,directed
41,3,9.462395e-03,directed
41,8,2.533335e-01,directed
41,10,6.201031e-02,directed
41,11,6.157292e-02,directed
41,12,1.516018e-02,directed
41,13,3.106725e-02,directed
41,15,9.971449e-01,directed
41,18,2.480611e-02,directed
41,24,2.010425e-01,directed
41,25,9.038377e-01,directed
41,26,7.053171e-02,directed
41,31,2.389006e-01,directed
41,32,3.082221e-01,directed
41,37,9.163888e-03,directed
41,39,1.022454e-01,directed
41,40,9.289118e-01,directed
41,43,2.691288e-01,directed
41,44,2.884046e-01,directed
42,7,9.561470e-01,directed
42,10,7.639215e-01,directed
42,11,9.798688e-01,directed
42,12,3.036356e-03,directed
42,13,9.940302e-01,directed
42,15,7.345256e-02,directed
42,16,3.619877e-01,directed
42,17,3.619877e-01,directed
42,18,1,directed
42,22,5.786573e-01,directed
42,24,3.647973e-03,directed
42,26,8.931727e-03,directed
42,29,9.456603e-01,directed
42,32,9.289118e-01,directed
42,37,9.956824e-02,directed
42,38,1.479031e-01,directed
42,39,5.692911e-02,directed
42,40,1.147751e-02,directed
42,41,1.536741e-01,directed
42,43,1,directed
42,44,1.030787e-01,directed
42,45,3.619877e-01,directed
42,47,3.619877e-01,directed
43,7,4.092360e-02,directed
43,11,9.798688e-01,directed
43,12,5.472419e-03,directed
43,13,3.488229e-02,directed
43,15,1.160726e-01,directed
43,18,1.143662e-01,directed
43,26,9.957275e-01,directed
43,29,7.161169e-02,directed
43,30,8.762992e-01,directed
43,34,8.834091e-01,directed
43,37,2.296390e-01,directed
43,39,9.940302e-01,directed
43,40,5.622114e-02,directed
43,41,3.527790e-02,directed
43,44,1,directed
44,3,7.352847e-01,directed
44,6,4.260987e-01,directed
44,7,1.272695e-01,directed
44,8,8.904916e-01,directed
44,11,9.423496e-02,directed
44,12,1.850034e-01,directed
44,13,5.519439e-03,directed
44,15,9.971449e-01,directed
44,18,1,directed
44,24,8.762992e-01,directed
44,25,7.174322e-02,directed
44,26,1.256735e-01,directed
44,29,6.002651e-02,directed
44,30,8.762992e-01,directed
44,34,2.755331e-02,directed
44,37,2.328807e-01,directed
44,38,7.352847e-01,directed
44,39,9.940302e-01,directed
44,40,4.783947e-02,directed
44,41,1.219375e-01,directed
44,43,1.143662e-01,directed
45,1,4.394970e-01,directed
45,3,3.432739e-01,directed
45,5,4.394970e-01,directed
45,6,1.773200e-01,directed
45,7,6.203823e-01,directed
45,8,6.041515e-01,directed
45,10,4.905429e-01,directed
45,11,6.675015e-01,directed
45,12,9.778432e-01,directed
45,13,6.710573e-01,directed
45,14,5.781244e-01,directed
45,15,9.971449e-01,directed
45,16,1.633556e-01,directed
45,17,1.517935e-01,directed
45,18,6.521188e-01,directed
45,22,3.684631e-01,directed
45,24,5.883571e-01,directed
45,25,6.182025e-01,directed
45,26,6.175957e-01,directed
45,29,5.691413e-01,directed
45,30,5.139532e-01,directed
45,31,5.439078e-01,directed
45,32,9.289118e-01,directed
45,34,5.604362e-01,directed
45,37,6.486654e-01,directed
45,38,3.432739e-01,directed
45,39,6.728640e-01,directed
45,40,6.425716e-01,directed
45,41,7.140592e-01,directed
45,43,1,directed
45,44,1,directed
46,1,4.394970e-01,directed
46,5,4.394970e-01,directed
46,6,4.260987e-01,directed
46,7,9.561470e-01,directed
46,11,9.798688e-01,directed
46,12,1.869528e-02,directed
46,13,2.083910e-02,directed
46,15,9.971449e-01,directed
46,17,3.619877e-01,directed
46,18,1.320428e-02,directed
46,22,5.786573e-01,directed
46,26,9.957275e-01,directed
46,29,9.456603e-01,directed
46,32,1.509527e-01,directed
46,34,5.447466e-02,directed
46,37,9.962804e-02,directed
46,38,7.352847e-01,directed
46,39,9.940302e-01,directed
46,40,4.515020e-03,directed
46,41,8.050860e-02,directed
46,43,9.665335e-02,directed
46,44,4.664231e-02,directed
46,45,3.619877e-01,directed
46,47,3.619877e-01,directed
47,1,4.394970e-01,directed
47,3,3.432739e-01,directed
47,5,4.394970e-01,directed
47,6,1.773200e-01,directed
47,7,6.203823e-01,directed
47,8,6.041515e-01,directed
47,10,4.905429e-01,directed
47,11,6.675015e-01,directed
47,12,9.778432e-01,directed
47,13,6.710573e-01,directed
47,14,5.781244e-01,directed
47,15,9.971449e-01,directed
47,16,1.633556e-01,directed
47,17,1.517935e-01,directed
47,18,6.521188e-01,directed
47,22,3.684631e-01,directed
47,24,5.883571e-01,directed
47,25,6.182025e-01,directed
47,26,6.175957e-01,directed
47,29,5.691413e-01,directed
47,30,5.139532e-01,directed
47,31,5.439078e-01,directed
47,32,9.289118e-01,directed
47,34,5.604362e-01,directed
47,37,6.486654e-01,directed
47,38,3.432739e-01,directed
47,39,6.728640e-01,directed
47,40,6.425716e-01,directed
47,41,7.140592e-01,directed
47,43,1,directed
47,44,1,directed
